Issue ID,URL,Title,State,Description,Author,Author Username,Assignee,Assignee Username,Confidential,Locked,Due Date,Created At (UTC),Updated At (UTC),Closed At (UTC),Milestone,Weight,Labels,Time Estimate,Time Spent
2,https://kdt-gitlab.elice.io/sw_track/class_03/web_project_2/team2/do-green/-/issues/2,work flow 정하기,Closed,"`계획` : (예시 : 메인페이지 UI 구현)을 github project issue로 만듦

`실행` : 이슈전환(convert to issue)

`마무리` : [커밋 메시지와 issue 연동](https://www.lesstif.com/gitbook/github-push-pr-pull-request-issue-129008869.html) (예시 : close #2 를 커밋 메시지에 추가) 또는 MR과 issue 연동
PR을 dev 브랜치에 날리기!

이슈 close",서윤지,adeliepenguin,손 형석,SonHyeongSeok,No,No,,2022-12-12 07:23:57,2022-12-12 18:56:04,2022-12-12 18:56:04,,,BE,0,0
3,https://kdt-gitlab.elice.io/sw_track/class_03/web_project_2/team2/do-green/-/issues/3,boilerplate 협의하기,Closed,,서윤지,adeliepenguin,손 형석,SonHyeongSeok,Yes,No,,2022-12-12 07:32:04,2022-12-20 10:22:36,2022-12-12 18:56:28,,,BE,0,0
4,https://kdt-gitlab.elice.io/sw_track/class_03/web_project_2/team2/do-green/-/issues/4,개발환경구축,Closed,,서윤지,adeliepenguin,서윤지,adeliepenguin,Yes,No,2022-12-12,2022-12-12 07:37:43,2022-12-20 10:22:53,2022-12-12 07:43:57,,,BE,0,0
5,https://kdt-gitlab.elice.io/sw_track/class_03/web_project_2/team2/do-green/-/issues/5,221214 [BE] 오피스 아워 이슈 : merge request의 target branch에 dev를 선택할 수 없습니다,Closed,"'# gitlab에서 merge request의 target branch에 dev를 선택할 수 없습니다


| 이슈 Label| 해당 사항 체크(✅,❎) |
| ------ | ------ |
| 프로젝트 진행 방향성에 관한 이슈 |  |
| 데이터 관리의 어려움 |  |
| 버그 |  |
| 서버 이슈 |  |
| 속도 이슈 |  |
| gitlab 이슈 |✅|
| 그 외 |  |

- 설명 : `feat-BE-user-api`브랜치를 `dev`브랜치에 머지하려고 하는 상황입니다. gitlab에서 Merge Request를 생성하기 위해 source branch를 `feat-BE-user-api`로 설정하고, target branch에 `dev`브랜치로 설정되지 않습니다.(하단 캡쳐)

## <gitlab 이슈>

### 1. 개발 시 이슈가 무엇이었는지 예상 동작과 현재 동작에 대해 자세히 기입해주세요.
local에서 git merge `feat-BE-user-api`&& git 명령어를 써서 merge를 하는 상황입니다.

### 2. 이슈에 대한 원인을 기입해주세요.
initialization 레포지토리를 fork 해올 당시 `master` 브랜치가 있었고, `main` 브랜치를 생성한 이후 `master`브랜치를 삭제했습니다..그리고 local에서 `master`를 삭제하고 `main` 브랜치에서 `dev`브랜치를 생성한 후 `feat-BE-user-api` 브랜치를 생성하였습니다. 

### 3. 문제가 발생한 코드 및 스크린샷을 기입해주세요.
![image](/uploads/864940b4625747d8e8c9a0da72d1deab/image.png)",서윤지,adeliepenguin,[코치] 유관식,ksyoo,No,No,,2022-12-14 08:11:33,2022-12-16 18:37:48,2022-12-14 08:18:34,,,"BE,🙋오피스아워",0,0
6,https://kdt-gitlab.elice.io/sw_track/class_03/web_project_2/team2/do-green/-/issues/6,221215 [FE] 오피스 아워 이슈 : 구현 우선 순위,Closed,"'## 개발 시 어려운 점을 아래 리스트 중에 체크해주세요.
| 이슈 Label| 해당 사항 체크(✅,❎) |
| ------ | ------ |
| 프로젝트 진행 방향성에 관한 이슈 | ✅ |
| 데이터 관리의 어려움 |  |
| 버그 |  |
| 서버 이슈 |  |
| 속도 이슈 |  |
| gitlab 이슈 |  |
| 그 외 |  |

- 이슈에 대한 자세한 설명 :
뉴스레터와 챌린지 중에서 구현 우선 순위를 둔다면 무엇을 먼저 하기를 추천하시는지 조언 부탁드립니다.
구현했을때 기술적으로 더 가치있는 기능과, 고도화할 요소가 많다고 보이는 기능이 무엇인지 궁금합니다.

### 그 외 궁금한 점을 기입해주세요.

1. localforage 사용 여부
2. refresh token 사용 여부",Jisu Park,zih2o,[코치] 김혜진,yejinh,No,No,,2022-12-15 08:58:54,2022-12-15 14:03:00,2022-12-15 14:03:00,,,"FE,🙋오피스아워",0,0
7,https://kdt-gitlab.elice.io/sw_track/class_03/web_project_2/team2/do-green/-/issues/7,Layered Architecture,Closed,"'`context`

221214 office hour 시간에 Layered Architecture에 대한 가이드를 주셨고 어떻게 구현해야 조금 더 나은 구조인지 고민하고 있습니다.

`state`

현재 user API는 router/controller/service+repository의 형태입니다.
중점적으로 피드백 받고 싶은 부분은 다음과 같습니다.
- service + repository가 합쳐져 있는 구조에 대한 trade-off(저는 mongoDB를 사용한다면 ORM과의 결합도가 높아져도 아직까진 괜찮지 않을까.. 싶어서 합쳤습니다..)
- router를 분리해야 할 필요가 있을지(모듈마다 분리하는 것에 대해)
- invariant 같은 유틸함수는 utils라는 함수를 만들고 거기에 넣는 게 맞을지(아직 유틸이 하나여서 안넣었습니다)

**디렉토리 구조** (현재 사용하고 있지 않거나 파악하지 못한 파일은 제외하였습니다.)
```terminal
├── src
│   ├── app.ts
│   ├── auth
│   │   ├── auth-controller.ts
│   │   ├── auth-d.ts
│   │   ├── auth-schema.ts
│   │   └── auth-service.ts
│   ├── index.d.ts // Express type을 확장해주는 역할
│   ├── invariant.ts // 타입 가드를 해주는 유틸 함수
│   ├── middleware
│   │   ├── admin-required.ts
│   │   ├── login-required.ts
│   ├── routes.ts // swagger가 주입된 부분입니다
│   ├── server.ts
│   └── user
│       ├── admin-controller.ts
│       ├── user-controller.ts // router단에서 admin-required 미들웨어와 login-required 미들웨어를 한 번에 주입하기 위해 분리하였습니다
│       ├── user-d.ts
│       ├── user-schema.ts
│       └── user-service.ts
```

`추가 질문`

저희가 kebab case를 사용하고 있는데(이유없음 즉흥적으로 정함) 혹시 TypeScript+Express에서 주로 사용하는 역사와전통의(???) 컨벤션이 있나요?",서윤지,adeliepenguin,[코치] 유관식,ksyoo,Yes,No,,2022-12-16 07:10:11,2022-12-20 10:22:14,2022-12-16 12:13:51,,,"BE,🙋오피스아워",0,0
8,https://kdt-gitlab.elice.io/sw_track/class_03/web_project_2/team2/do-green/-/issues/8,DB connect시 주의사항에 대해 여쭤보려고 합니다!,Open,"기존 보일러플레이트 코드는 mongoDB URI(ex : mongodb://localhost:27017/apiname)을 통해 connect하는 형태로 되어 있습니다!

따라서 저희의 MongoDB Atlas와 연결하기 위해서 해당 URI를 수정하면 될 것 같지만...

mongoDB URI를 넣어둔 .env가 탈취당한다면 db 접근이 되는 구조이므로 `DB connection을 안전하게 하는 방법`에 대해 찾던 도중 proxy를 사용하거나 AWS IAM으로 인증을 걸어놓는 방법에 대해 알게 되었습니다

`질문`
1. 현업에서는 DB connection을 어떠한 방법으로 처리하는지
2. 커넥션 풀이 어떻게 관리되는 지 궁금합니다!!(개념에 대해서도 간략히 설명해주시면 많은 도움을 얻을 수 있을 것 같습니다)",서윤지,adeliepenguin,[코치] 유관식,ksyoo,Yes,No,,2022-12-16 08:46:35,2022-12-20 10:16:49,,,,"BE,🙋오피스아워",0,0
9,https://kdt-gitlab.elice.io/sw_track/class_03/web_project_2/team2/do-green/-/issues/9,aws 배포 진행에 관해 질문이 있습니다! ㅠㅠ,Closed,"진행상황

1. AWS 루트 계정 가입
2. AWS IAM 계정 생성 및 분할
3. EC2 ubuntu instance 생성
4. PuTTY를 이용해 instance access
5. node,npm,git install

질문

1. 사실 처음 배포하기도 하고 전체적인 프로세스가 맞게 진행 되고 있는지 궁금하고, 틀렸다면 어느부분을 보완해야할지 궁금합니다.
2. 현재 instance 내에서 노드를 설치했는데 노드 버전이 12.22.9 버전으로 구버전인 것 같은데 괜찮은지 궁금합니다.
3. 하나하나 삽질하면서 알아내는 중이긴한데, 이 시점에서 오피스아워 전까지 더 진행해나가겠지만 다음으로 필요한 작업이 뭔지 궁금합니다. ex) 도메인 입히기라던지, 포트번호숨기기(?)요런것들..
4. 배포 후 관리를 어떤식으로 하는지

엉어엉유ㅠ어어유ㅠㅠㅠ어엉어ㅠㅠㅠㅠ",손 형석,SonHyeongSeok,[코치] 유관식,ksyoo,No,No,,2022-12-16 08:54:55,2022-12-16 15:00:22,2022-12-16 15:00:22,,,"BE,🙋오피스아워",0,0
10,https://kdt-gitlab.elice.io/sw_track/class_03/web_project_2/team2/do-green/-/issues/10,user api 기능명세와 논의사항,Open,"'## user
### `기능명세`

**user가 자신의 정보를 조회할 수 있습니다.**

**user가 자신의 정보를 수정할 수 있습니다.**

> 이 때 기존 패스워드가 필요합니다. 변경할 수 있는 정보는 다음과 같습니다.
> - username(하지만 유일해야 합니다),
> - bio(회원가입 시 default 값으로 ""Hi, there!""이라는 문구가 삽입됩니다.),
> - imgUrl(회원가입 시 default값으로 이미지 url이 삽입됩니다)
> 
> 그리고 요청을 보낼 때 모든 프로퍼티를 채우지 않아도 가능합니다.(optional)
> 
> 또한 유저가 패스워드를 변경할 때도 이 요청으로 처리합니다.

**유저가 탈퇴할 수 있습니다.**

### `앞으로 변경해야 하는 부분`


회원탈퇴한 유저는 자신의 정보를 조회할 수 없습니다.(isDeleted가 false인 user만 요청을 보낼 수 있습니다.)

회원탈퇴한 유저는 자신의 정보를 수정할 수 없습니다.(isDeleted가 false인 user만 요청을 보낼 수 있습니다.)

db에서 created_At이 3개월 이상인 유저는 실제 db에서 삭제합니다.

### `논의가 필요한 부분`
admin이 정지시킨 유저가 회원탈퇴할 수 없습니다(?)(isDeleted가 false인 user만 요청을 보낼 수 있습니다.)

admin이 회원탈퇴 할 수 있습니다(?)

admin이 자신의 정보를 조회할 수 있습니다(?) -> 유저 정보와 동일하게 처리하면 되는지(?)

admin이 자신의 정보를 변경할 수 있습니다.(유저와 동일하게 username, bio, imgUrl, 그리고 패스워드를 변경합니다. 또한 자신의 정보를 변경할 시 기존 비밀번호를 확인하는 로직이 유저와 동일합니다.



---
[POSTMAN DOCS](https://documenter.getpostman.com/view/18622149/2s8YzXwfp4)",서윤지,adeliepenguin,서윤지,adeliepenguin,Yes,No,2022-12-19,2022-12-17 16:57:18,2022-12-20 10:16:22,,,,"BE,FE",0,0
11,https://kdt-gitlab.elice.io/sw_track/class_03/web_project_2/team2/do-green/-/issues/11,auth api 기능명세 및 논의사항,Closed,"'### `기능명세`
user가 회원가입 할 수 있습니다.

user가 회원가입한 email과 password로 로그인 할 수 있습니다.

admin은 client에서 회원가입할 수 없습니다.

admin이 email과 password로 로그인 할 수 있습니다.

### `논의가 필요한 부분`

admin이 ban한 user는 회원가입을 3개월 간 할 수 없는지

---
cf) BE에서 발생한 문제\

auth create와 user create를 transaction으로 묶어야 user create이 fail해도 auth도 함께 fail되어 해당 로직을 하나의 묶음으로 처리해야 함. DB 정합성이 깨짐을 dev 환경 DB에서 확인함.

---

[POSTMAN DOCS](https://documenter.getpostman.com/view/18622149/2s8YzXwfp4)",서윤지,adeliepenguin,서윤지,adeliepenguin,No,No,2022-12-19,2022-12-17 17:00:28,2022-12-19 14:22:50,2022-12-19 14:22:50,,,"BE,FE",0,0
12,https://kdt-gitlab.elice.io/sw_track/class_03/web_project_2/team2/do-green/-/issues/12,admin api 기능명세 및 논의사항,Closed,"'### `기능명세`
- admin은 admin을 포함한 모든 user를 조회합니다.
- admin은 user를 비활성화시킬 수 있습니다.
- admin은 user를 활성화시킬 수 있습니다.
- admin은 활성화 상태인 유저를 조회할 수 있습니다.
- admin은 활성화 상태인 유저를 조회할 수 있습니다.

### `변경되어야 하는 부분`
- admin은 모든 유저를 조회할 때 admin을 제외하고 조회해야 합니다.
(이유 : admin이 admin을 정지시키는 경우를 방지하기 위함)
### `논의가 필요한 부분`
admin은 하나의 계정인지(?)


---

[POSTMAN DOCS](https://documenter.getpostman.com/view/18622149/2s8YzXwfp4)",서윤지,adeliepenguin,서윤지,adeliepenguin,No,No,2022-12-19,2022-12-17 17:03:09,2022-12-19 14:22:19,2022-12-19 14:22:19,,,"BE,FE",0,0
13,https://kdt-gitlab.elice.io/sw_track/class_03/web_project_2/team2/do-green/-/issues/13,구독 기능에 관해 논의해볼 점,Open,"'## 구현할 기능 
- post 조회 
1. 카드 클릭 시 구독이 안된 상태면 post blind
2. 구독이 된 카드면 post view

## 논의하고 싶은 내용
1. 구독 조회 기능을 구현하려면 구독여부를 판단하는 로직이 필요한 것 같은데,
user에 `구독한 카드` 필드를 추가하고,
card에 인덱스 번호를 부여해서 user에 `구독한 카드` 에 `인덱스 번호`가 있는지 체크한 뒤 true 면 해당 카드의 post 들을 보여주는 식으로 하는 것은 어떨까요?",손 형석,SonHyeongSeok,손 형석,SonHyeongSeok,No,No,,2022-12-17 18:18:56,2022-12-18 08:44:08,,,,BE,0,0
14,https://kdt-gitlab.elice.io/sw_track/class_03/web_project_2/team2/do-green/-/issues/14,"221215 [FE] 오피스 아워 이슈 : 코드, CSS, 프로젝트기획",Open,"'>**[Title(제목) 작성 형식]** <Br>
-형식: [날짜] [포지션] 오피스 아워 이슈 : [이슈명]<Br>
-예시: 220125 React 오피스 아워 이슈 : UI 구현의 어려움<Br>


## 개발 시 어려운 점을 아래 리스트 중에 체크해주세요.
| 이슈 Label| 해당 사항 체크(✅,❎) |
| ------ | ------ |
| 프로젝트 진행 방향성에 관한 이슈 | ✅ |
| 데이터 관리의 어려움 |  |
| 버그 |  |
| 서버 이슈 |  |
| 속도 이슈 |  |
| gitlab 이슈 |  |
| 그 외 |✅  |

- 이슈에 대한 자세한 설명 :

## <개발 이슈>

### 1. 개발 시 이슈가 무엇이었는지 예상 동작과 현재 동작에 대해 자세히 기입해주세요.

1) 1차 MR 코드리뷰를 반영하며, 회원가입, 로그인의 form, input, label 의 컴포넌트화를 진행하였고 제대로 작동하지만 타입오류가 생깁니다.<br/> 해당 내용은 MR코드리뷰에 동일하게 내용이 기입되어있습니다.


2) 1주차 코드리뷰 공통피드백 4번 ‘스타일 코드로 인한 노이즈가 심해보입니다. 전체적인 ui를 살펴보고 공용으로 사용할 수 있는 스타일을 묶어서 쓸 수 있도록 해보세요.’ 관련 질문입니다.

3) 프로젝트 진행 중, 카드 변경사항이 있습니다.
<br/>기획 단계에서 수립된 방법은 데이터 계층간의 복잡성과 사용자가 받아들이기에 직관성이 부족함을 느껴 회의를 통해 변경하였습니다.
    - 기획 : 동물과 토픽 중 원하는 것을 구독하여 뉴스레터를 받아보는 형식
    - **변경**: **토픽을 카테고리화**를 시켜서 해당 카테고리들을 동물과 1:1 매칭시켜 디자인화함 
<br />예시) 뉴스 데이터들을 펭귄과 매칭하여 프론트단에서 '뉴스 카테고리' === '펭귄이 전달해주는 뉴스' 
위의 예시와 같이 표현하고자합니다.<br />

   백엔드단에서는 복잡하게 동물과 토픽이들을 토픽 카테고리로 데이터를 분류하고 프론트단에서 토픽카테고리를 동물과 매칭시키는 방식입니다.
<br /> 이 방향에 대해서 어떻게 생각하시는지 견해를 여쭙고싶습니다.

### 2. 이슈에 대한 원인을 기입해주세요.

1) typescript를 비롯해 react-hook-form 와 react의 이해도의 문제가 큰 것같습니다. <br/> 코드를 구동하면 작동하지만 이 코드가 제대로 작성이된것이 맞는지, 타입이 정확하게 명시된건지 의문점만 듭니다.
<br/>또한 타입을 선언할대 ? 을 남발한 것 같습니다. 어떻게 고쳐야할지 잘 모르겠습니다.


2) tailwind css 특성상 가독성이 떨어지는 문제는 인지하고 있습니다. 하지만 스타일을 공통으로 사용하고 있는 부분이 거의 존재하지 않아 어떻게 노이즈 문제를 해결할 수 있을지 감이 잘 오지 않습니다.  
style관련 컴포넌트를 개별적으로 작성하기에는 컴포넌트가 너무 많아질거 같고 css 파일에 넣어주는 방법은 추천하지 않는다고 알고있는데 좋은 방법이 있을지 조언 부탁드립니다.  
추가로 가독성을 위하여 컴포넌트를 잘게잘게 쪼개서 많이 만드는 것이 좋은 작업인지 궁금합니다.


3)

### 3. 문제가 발생한 코드 및 스크린샷을 기입해주세요.

1) https://kdt-gitlab.elice.io/sw_track/class_03/web_project_2/team2/do-green/-/merge_requests/23#note_104263
<br/>해당 링크에 코드와 내용을 첨부하였습니다.
2) 
![Screen_Shot_2022-12-19_at_6.24.28_PM](/uploads/09bf32b25fc74f2dfff7dffb261ec813/Screen_Shot_2022-12-19_at_6.24.28_PM.png)

### 4. 이슈를 어떻게 고칠 것인지 자세히 설명해주세요. (해결 방법을 못 찾을 시, 5. 궁금한 점에 기입해주세요)


### 5. 그 외 궁금한 점을 기입해주세요.

1.
2.",지현 이,2J2h3n,"","",No,No,,2022-12-19 09:05:19,2022-12-19 09:38:31,,,,"FE,🙋오피스아워",0,0
15,https://kdt-gitlab.elice.io/sw_track/class_03/web_project_2/team2/do-green/-/issues/15,알림 기능의 구체화,Open,"'다음주 태스크인 알림 기능에 대한 구체화가 필요합니다.

## 서로 알림 기능을 어떻게 생각하고 있는지? @1220 13:00 scrum meeting
1. 브라우저에서 권한을 허용하면 실시간 알림이 오게 하는 방법(어플리케이션의 푸시알림)
![image](/uploads/4004ce14cd76116e636a23b16d3c3d87/image.png)
2. 트위터처럼 사용자가 접속했을 시 알림 탭에서 숫자가 더해지고, 내용이 일부 전송되는 방식
![image](/uploads/c417b3a24dba05729c969a8f0d91a319/image.png)
3. 메일로 알림을 보내는 방법

## TODO
- [ ] Socket.io에 대해 다음주 전까지 찾아보기로 함",서윤지,adeliepenguin,Jisu Park,zih2o,Yes,No,2022-12-26,2022-12-20 04:49:49,2022-12-20 10:16:12,,,,"BE,FE",0,0
16,https://kdt-gitlab.elice.io/sw_track/class_03/web_project_2/team2/do-green/-/issues/16,Express request type을 확장한 context에 대한 질문,Open,"'## `context`
Express request type을 확장한 context가 모든 레이어에서 접근 가능하다면?
- middleware 사이에서만 공유 가능한 context인 상태. service, db 등 다른 layer에서도 접근 가능한 context가 있으면 어떤 편리함이 있을지
---

프론트엔드에서의 전역상태처럼 공유되는 하나의 상태가 있어서 라우터 -> 미들웨어 -> 컨트롤러 -> 서비스 -> 레포지토리(현재 없음)로 이어지는 로직 흐름이 단순해질 것 같습니다.

마침 오늘 추가한 기능인 isActiveUser에 대해서 예시를 들어서 설명해보자면, [커밋로그](https://kdt-gitlab.elice.io/sw_track/class_03/web_project_2/team2/do-green/-/commit/87248a85f7c7ea807bfc92a40de1eec773e63ce6)

isActiveUser는 회원탈퇴를 하거나 관리자가 block한 유저는 접근 권한이 없게 403 Forbidden에러를 던져주는 미들웨어입니다.
current user에 대한 context가 라우터와 컨트롤러 사이에 있기 때문에 미들웨어에서 authService의 메서드를 호출하여 현재 유저가 active한지 boolean를 반환하는 함수를 구현해야 했습니다. [userService, loginRequired 미들웨어 커밋로그](https://kdt-gitlab.elice.io/sw_track/class_03/web_project_2/team2/do-green/-/commit/d185982d2c85b4bee9ee91bd8eda1dc51acfb721)

그런데 만약 전역상태(?)처럼 모든 레이어에서 접근 가능한 context가 있다면 서비스에서 context.currentUser 값을 가져올 수 있기 때문에 미들웨어에서 처리하는 것이 아닌 service단에서 해당 로직을 구현하므로 하나의 컨텍스트를 다른 레이어로 넘기는 과정이 사라져 상대적으로 간단해질 것 같습니다.
